outcome,month,mmwr_week,age_group,vaccine_product,boosted_with_outcome,boosted_population,primary_series_only_with_outcome,primary_series_only_population,unvaccinated_with_outcome,unvaccinated_population,crude_booster_ir,crude_primary_series_only_ir,crude_unvax_ir,crude_booster_irr,crude_irr,age_adj_booster_ir,age_adj_vax_ir,age_adj_unvax_ir,age_adj_booster_irr,age_adj_irr,continuity_correction
death,DEC 2021,202149,all_ages,Pfizer,70,13008987,378,38831764,3167,33138762.85,0.538089553,0.973429896,9.556784043,17.76058277,9.81763975,0.219934707,1.08551103,14.76211965,67.12046445,13.59923506,1
death,DEC 2021,202150,18-49,all_types,3,7516651,26,40569114,324,23472470,0.0399114,0.064088163,1.380340458,34.58512496,21.53814978,,,,,,0
death,DEC 2021,202150,50-64,all_types,19,7470636,119,18506708,748,6153985.55,0.254329083,0.643010091,12.15472467,47.79132827,18.90285213,,,,,,1
death,DEC 2021,202150,65+,all_types,140,12523589,565,12249832,1682,2943161.55,1.117890407,4.612308152,57.14942831,51.12256798,12.39063532,,,,,,1
death,DEC 2021,202150,all_ages,all_types,162,27510876,710,71325654,2754,32569617.1,0.588858021,0.995434265,8.455733426,14.3595453,8.494517137,0.266777091,0.955468103,13.05285865,48.92795939,13.66121863,1
death,DEC 2021,202150,all_ages,Janssen,6,1378350,89,7009315,2754,32569617.1,0.43530308,1.269738912,8.455733426,19.42493361,6.65942687,0.382614057,1.523707791,13.05285865,34.11494799,8.566510406,1
death,DEC 2021,202150,all_ages,Moderna,54,11594985,289,26712583,2754,32569617.1,0.465718584,1.081887139,8.455733426,18.15631523,7.815725985,0.166226491,0.836242586,13.05285865,78.52453937,15.60893797,1
death,DEC 2021,202150,all_ages,Pfizer,102,14508388,331,37559832,2754,32569617.1,0.703041578,0.881260598,8.455733426,12.02735896,9.59504311,0.333665643,0.980771788,13.05285865,39.11957652,13.30876236,1
death,DEC 2021,202151,18-49,all_types,3,9229728,36,39143483,297,23048893,0.0325037,0.091969332,1.288565138,39.64368579,14.01081322,,,,,,0
death,DEC 2021,202151,50-64,all_types,27,8793695,145,17288732,742,6038302.55,0.307038168,0.838696557,12.28822163,40.02180485,14.65157038,,,,,,1
death,DEC 2021,202151,65+,all_types,186,13423182,719,11412602,1781,2890653.55,1.385662505,6.300053222,61.61236444,44.46419255,9.77965777,,,,,,1
death,DEC 2021,202151,all_ages,all_types,216,31446605,900,67844817,2820,31977849.1,0.686878599,1.326556751,8.818604376,12.83866521,6.647740001,0.318369524,1.299873808,13.78211793,43.28968977,10.60265839,1
death,DEC 2021,202151,all_ages,Janssen,6,1617914,136,6824835,2820,31977849.1,0.370847894,1.992722168,8.818604376,23.77957247,4.425405867,0.342330715,2.477068893,13.78211793,40.25965921,5.563881558,1
death,DEC 2021,202151,all_ages,Moderna,83,13394042,360,25061674,2820,31977849.1,0.619678511,1.43645632,8.818604376,14.23093463,6.139138556,0.239465873,1.14074122,13.78211793,57.55357849,12.08172168,1
death,DEC 2021,202151,all_ages,Pfizer,127,16402885,403,35916950,2820,31977849.1,0.774254041,1.122032912,8.818604376,11.38980736,7.85948815,0.391556401,1.265072241,13.78211793,35.1982956,10.89433274,1
death,DEC 2021,202152,12-17,all_types,0,149730,0,7103706,2,5821244,0,0,0.0343569,,,,,,,,0
death,DEC 2021,202152,18-49,all_types,8,10846179,93,37781674,412,22679009,0.073758694,0.246151084,1.816657862,24.62974544,7.380255388,,,,,,0
death,DEC 2021,202152,50-64,all_types,64,9899110,334,16273229,917,5941510.55,0.646522768,2.052450684,15.43378561,23.87199085,7.519686452,,,,,,1
death,DEC 2021,202152,65+,all_types,509,14122496,1606,10763167,2683,2850883.55,3.604178751,14.92125877,94.11117476,26.11168348,6.307187363,,,,,,1
death,DEC 2021,202152,all_ages,all_types,581,35017515,2033,71921776,4014,37292647.1,1.659169704,2.826682144,10.7635159,6.487290524,3.807826756,0.708512803,2.786919547,18.18036276,25.65989308,6.523461639,1
death,DEC 2021,202152,all_ages,Janssen,22,1830724,271,6664487,4014,37292647.1,1.201710362,4.066329486,10.7635159,8.956830401,2.646985675,1.018177497,4.633054557,18.18036276,17.8557892,3.924055401,1
death,DEC 2021,202152,all_ages,Moderna,214,14881988,753,23722701,4014,37292647.1,1.437979926,3.174174813,10.7635159,7.485164227,3.390965065,0.56485199,2.284461025,18.18036276,32.18606483,7.958272239,1
death,DEC 2021,202152,all_ages,Pfizer,344,18270929,1005,41493152,4014,37292647.1,1.882772354,2.42208642,10.7635159,5.716844035,4.4439025,0.832201396,2.965780868,18.18036276,21.84610943,6.130042496,1
death,JAN 2022,202201,12-17,all_types,0,296171,1,7007786,4,5737898,0,0.0142698,0.06971194,,4.885263558,,,,,,0
death,JAN 2022,202201,18-49,all_types,16,12467044,115,36387056,484,22303840,0.128338362,0.316046453,2.170029914,16.90866151,6.866173914,,,,,,0
death,JAN 2022,202201,50-64,all_types,127,10895964,457,15354077,1139,5847443.55,1.165569196,2.976408155,19.47859762,16.71166129,6.544330146,,,,,,1
death,JAN 2022,202201,65+,all_types,890,14720667,2403,10208238,3865,2810291.55,6.045921696,23.53981167,137.5302146,22.74760103,5.842451781,,,,,,1
death,JAN 2022,202201,all_ages,all_types,1033,38379846,2976,68957157,5492,36699473.1,2.691516792,4.315723167,14.96479251,5.559984819,3.467505196,1.205779883,4.310116443,25.74048178,21.3475794,5.972108207,1
death,JAN 2022,202201,all_ages,Janssen,62,2047778,378,6480423,5492,36699473.1,3.027671945,5.832952571,14.96479251,4.942673043,2.565560464,2.269177651,6.755426695,25.74048178,11.34352869,3.810341366,1
death,JAN 2022,202201,all_ages,Moderna,378,16246662,1142,22479373,5492,36699473.1,2.326631772,5.080212869,14.96479251,6.431955707,2.945701862,0.969926577,3.677749602,25.74048178,26.53858795,6.99897616,1
death,JAN 2022,202201,all_ages,Pfizer,592,20049436,1450,39957967,5492,36699473.1,2.952701512,3.628813248,14.96479251,5.068169757,4.123880587,1.382701238,4.520408502,25.74048178,18.61608357,5.694282224,1
death,JAN 2022,202202,12-17,all_types,0,434969,4,6918948,4,5653828,0,0.0578123,0.070748526,,1.22376344,,,,,,0
death,JAN 2022,202202,18-49,all_types,19,13737672,94,35325785,387,21935097.55,0.138305821,0.266094582,1.764295778,12.75648248,6.630333333,,,,,,1
death,JAN 2022,202202,50-64,all_types,107,11616411,393,14701563,1062,5754417.55,0.92111066,2.673185157,18.45538651,20.03601447,6.903893827,,,,,,1
death,JAN 2022,202202,65+,all_types,1023,15106579,2400,9855734,4061,2776004.55,6.771883959,24.35130656,146.2893856,21.60246491,6.007455297,,,,,,1
death,JAN 2022,202202,all_ages,all_types,1149,40895631,2891,66802030,5514,36119347.65,2.809591078,4.327712796,15.26605645,5.433551011,3.527511452,1.27789934,4.355462022,26.66365134,20.86522037,6.12188815,1
death,JAN 2022,202202,all_ages,Janssen,69,2212183,324,6342892,5514,36119347.65,3.119090961,5.108080037,15.26605645,4.894392833,2.988609485,2.499825556,5.934318259,26.66365134,10.6662048,4.493127968,1
death,JAN 2022,202202,all_ages,Moderna,435,17251193,1228,21576876,5514,36119347.65,2.52156474,5.691278014,15.26605645,6.05419968,2.682359991,1.005799137,4.112220334,26.66365134,26.5099167,6.484003574,1
death,JAN 2022,202202,all_ages,Pfizer,645,21395060,1336,38844065,5514,36119347.65,3.014714612,3.439392865,15.26605645,5.063847963,4.438590486,1.458170653,4.318505955,26.66365134,18.28568644,6.174276848,1
death,JAN 2022,202203,12-17,all_types,0,627599,2,6789956,3,5571070,0,0.0294553,0.0538496,,1.828182737,,,,,,0
death,JAN 2022,202203,18-49,all_types,24,15008256,88,34281121,293,21642794.55,0.159911984,0.256701057,1.353799295,8.465902662,5.273836072,,,,,,1
death,JAN 2022,202203,50-64,all_types,121,12294793,342,14092669,901,5687121.55,0.984156464,2.426793675,15.84281243,16.09785946,6.528289814,,,,,,1
death,JAN 2022,202203,65+,all_types,936,15477809,2053,9518659,3643,2749600.55,6.047367557,21.56816417,132.4919723,21.9090325,6.142941573,,,,,,1
death,JAN 2022,202203,all_ages,all_types,1081,43408457,2485,64682405,4840,35650586.65,2.490298146,3.84184849,13.57621418,5.451642086,3.533771364,1.190914586,3.877942279,23.85259976,20.02880814,6.150839296,1
death,JAN 2022,202203,all_ages,Janssen,60,2377627,264,6206409,4840,35650586.65,2.523524506,4.253667459,13.57621418,5.379862232,3.191649162,2.0755412,5.047112429,23.85259976,11.49223141,4.725989383,1
death,JAN 2022,202203,all_ages,Moderna,450,18222193,1034,20722188,4840,35650586.65,2.469516155,4.989820573,13.57621418,5.497519889,2.720782036,1.066564921,3.619269234,23.85259976,22.36394549,6.590446362,1
death,JAN 2022,202203,all_ages,Pfizer,569,22770303,1181,37716699,4840,35650586.65,2.498868812,3.13123903,13.57621418,5.432943945,4.335732293,1.27433268,3.944053011,23.85259976,18.71771801,6.047738125,1
death,JAN 2022,202204,12-17,all_types,0,973105,3,6514257,9,5504831,0,0.0460528,0.163492758,,3.550112801,,,,,,0
death,JAN 2022,202204,18-49,all_types,16,16225159,67,33289916,235,21386741.55,0.098612285,0.201262148,1.098811614,11.14274572,5.45960393,,,,,,1
death,JAN 2022,202204,50-64,all_types,92,12917379,256,13538634,708,5629586.55,0.712218787,1.890885004,12.57641203,17.65807398,6.651071855,,,,,,1
death,JAN 2022,202204,65+,all_types,784,15821761,1418,9207997,2861,2725566.55,4.955200625,15.39965749,104.9690018,21.18360279,6.816320546,,,,,,1
death,JAN 2022,202204,all_ages,all_types,892,45937404,1744,62550804,3813,35246725.65,1.941772765,2.788133627,10.81802616,5.571211189,3.880024276,0.940540907,2.810195348,18.92939917,20.12607749,6.735972707,1
death,JAN 2022,202204,all_ages,Janssen,45,2538308,174,6077150,3813,35246725.65,1.772834502,2.863184223,10.81802616,6.102107186,3.77831998,1.468564225,3.397514664,18.92939917,12.88973192,5.571543036,1
death,JAN 2022,202204,all_ages,Moderna,340,19115946,764,19938631,3813,35246725.65,1.778619797,3.831757556,10.81802616,6.082258936,2.823254341,0.748732619,2.772540665,18.92939917,25.28192131,6.827455916,1
death,JAN 2022,202204,all_ages,Pfizer,506,24243640,805,36499059,3813,35246725.65,2.08714533,2.205536313,10.81802616,5.183168609,4.904941304,1.092646514,2.75195998,18.92939917,17.32435781,6.878515423,1
death,FEB 2022,202205,12-17,all_types,0,1259679,2,6292709,1,5458137,0,0.0317828,0.0183213,,0.576452093,,,,,,0
death,FEB 2022,202205,18-49,all_types,8,17121280,43,32589170,144,21196127.55,0.0467255,0.131945674,0.679369378,14.53959169,5.148856783,,,,,,1
death,FEB 2022,202205,50-64,all_types,52,13359717,195,13152980,467,5588689.55,0.389229802,1.482553763,8.35616285,21.46845594,5.636330402,,,,,,1
death,FEB 2022,202205,65+,all_types,547,16065652,950,8990552,1985,2709746.55,3.404779339,10.56664819,73.25408349,21.51507519,6.932575229,,,,,,1
death,FEB 2022,202205,all_ages,all_types,607,47806328,1190,61025411,2597,34952700.65,1.269706387,1.95000735,7.430041032,5.85177889,3.81026309,0.616293783,1.958319955,13.07487868,21.21533437,6.676579406,1
death,FEB 2022,202205,all_ages,Janssen,25,2655486,129,5982881,2597,34952700.65,0.941447253,2.156151861,7.430041032,7.892147976,3.44597297,0.803649761,2.567234229,13.07487868,16.26937419,5.092982375,1
death,FEB 2022,202205,all_ages,Moderna,273,19748310,509,19399259,2597,34952700.65,1.382396772,2.623811559,7.430041032,5.374752879,2.831773877,0.58820381,1.899237066,13.07487868,22.2284835,6.884279439,1
death,FEB 2022,202205,all_ages,Pfizer,309,25362228,548,35608081,2597,34952700.65,1.218347221,1.538976504,7.430041032,6.098459375,4.827910637,0.643890841,1.904784056,13.07487868,20.30604855,6.864231479,1
death,FEB 2022,202206,12-17,all_types,0,1444174,1,6176717,4,5408405,0,0.0161898,0.073958958,,4.568235552,,,,,,0
death,FEB 2022,202206,18-49,all_types,6,17816328,33,32090107,99,21022313.55,0.033677,0.102835431,0.470928187,13.98368506,4.579435121,,,,,,1
death,FEB 2022,202206,50-64,all_types,36,13697750,92,12868014,295,5550930.55,0.262816886,0.714951041,5.314424264,20.22101527,7.433270198,,,,,,1
death,FEB 2022,202206,65+,all_types,398,16256766,569,8823261,1344,2693573.55,2.448211409,6.448862841,49.89653986,20.38081338,7.73726176,,,,,,1
death,FEB 2022,202206,all_ages,all_types,440,49215018,695,59958099,1742,34675222.65,0.894036044,1.159142821,5.0237601,5.619191903,4.334030294,0.440102539,1.173009953,8.848534361,20.10561989,7.543443547,1
death,FEB 2022,202206,all_ages,Janssen,15,2745702,78,5911977,1742,34675222.65,0.546308376,1.319355606,5.0237601,9.195832102,3.807737713,0.465914417,1.637879809,8.848534361,18.99175908,5.402432042,1
death,FEB 2022,202206,all_ages,Moderna,183,20227815,293,19006857,1742,34675222.65,0.904694847,1.541548926,5.0237601,5.552988519,3.258904089,0.388941755,1.119381455,8.848534361,22.75028136,7.904842737,1
death,FEB 2022,202206,all_ages,Pfizer,241,26200654,323,35004587,1742,34675222.65,0.919824368,0.922736212,5.0237601,5.461651459,5.444416331,0.495173967,1.14879241,8.848534361,17.86954678,7.7024659,1
death,FEB 2022,202207,12-17,all_types,0,1565992,0,6118081,2,5375051,0,0,0.0372089,,,,,,,,0
death,FEB 2022,202207,18-49,all_types,6,18307069,16,31791920,55,20885699.55,0.0327742,0.0503273,0.263338079,8.034913974,5.232514465,,,,,,1
death,FEB 2022,202207,50-64,all_types,28,13934763,61,12679543,191,5524487.55,0.20093632,0.481089894,3.457334246,17.20611905,7.186462007,,,,,,1
death,FEB 2022,202207,65+,all_types,244,16393584,334,8707026,744,2682600.55,1.488387164,3.835982573,27.73428195,18.633782,7.230033353,,,,,,1
death,FEB 2022,202207,all_ages,all_types,278,50201408,411,59296570,992,34467838.65,0.553769329,0.693126095,2.87804527,5.197191541,4.152267952,0.281931018,0.700749463,5.009959454,17.77016055,7.149430318,1
death,FEB 2022,202207,all_ages,Janssen,14,2812703,39,5861162,992,34467838.65,0.497741852,0.665397066,2.87804527,5.78220469,4.325305018,0.450116835,0.81221436,5.009959454,11.13035342,6.168272445,1
death,FEB 2022,202207,all_ages,Moderna,121,20559955,184,18758901,992,34467838.65,0.588522689,0.980867696,2.87804527,4.890287706,2.934182951,0.257189949,0.718458543,5.009959454,19.47960826,6.973206046,1
death,FEB 2022,202207,all_ages,Pfizer,142,26787512,187,34642198,992,34467838.65,0.530097756,0.539804085,2.87804527,5.429272691,5.331647813,0.295664011,0.678560786,5.009959454,16.94477266,7.383213937,1
death,FEB 2022,202208,12-17,all_types,0,1656321,0,6084160,0,5343096,0,0,0,,,,,,,,0
death,FEB 2022,202208,18-49,all_types,2,18682011,5,31595274,45,20830569.55,0.0107055,0.0158252,0.216028659,20.17924889,13.65096933,,,,,,1
death,FEB 2022,202208,50-64,all_types,17,14117699,45,12540239,120,5499993.55,0.120416224,0.358844835,2.18182074,18.11899323,6.080123009,,,,,,1
death,FEB 2022,202208,65+,all_types,188,16503121,195,8616507,499,2672999.55,1.139178462,2.263098028,18.66816626,16.38739397,8.248942832,,,,,,1
death,FEB 2022,202208,all_ages,all_types,207,50959152,245,58836180,664,34346658.65,0.406207701,0.416410447,1.933230265,4.75921618,4.642607504,0.201651998,0.419200976,3.365139248,16.68785473,8.02750815,1
death,FEB 2022,202208,all_ages,Janssen,7,2863555,20,5825051,664,34346658.65,0.24445139,0.343344633,1.933230265,7.908444559,5.630582444,0.223788127,0.403063688,3.365139248,15.03716612,8.34890204,1
death,FEB 2022,202208,all_ages,Moderna,101,20817514,122,18590051,664,34346658.65,0.485168402,0.65626501,1.933230265,3.984658228,2.945807313,0.212537689,0.472913446,3.365139248,15.83314124,7.115761404,1
death,FEB 2022,202208,all_ages,Pfizer,99,27236563,103,34387038,664,34346658.65,0.363481986,0.299531469,1.933230265,5.318641202,6.454180833,0.196462446,0.37136545,3.365139248,17.1286641,9.06153022,1
